0000000000000000 _kern_start
0000000000100000 sci_handler
000000000010001a acpi_find_table
00000000001000cc acpi_find_nth_table
000000000010019c acpi_init
0000000000100320 ioapic_remap_irq
0000000000100363 ioapic_set_entry
000000000010039c ioapic_init
00000000001004b9 write_lapic_register
00000000001004c5 read_lapic_register
00000000001004d1 get_lapic_id
00000000001004d7 get_lapic_addr
00000000001004de lapic_init
000000000010060d stacktrace_print
0000000000100660 dev_edu_read
000000000010066c dev_edu_write
0000000000100678 dev_edu_read64
0000000000100685 dev_edu_write64
0000000000100692 edu_irq_handler
00000000001006d5 dev_edu_factorial
000000000010070a dev_edu_is_live
000000000010072c dev_edu_do_intr
0000000000100737 dev_edu_wait_intr
0000000000100778 dev_edu_init
0000000000100880 dev_e1000_read
00000000001008de dev_e1000_write
0000000000100945 dev_e1000_send_data
00000000001009be dev_e1000_detect_eeprom
0000000000100a00 dev_e1000_eeprom_read
0000000000100a67 dev_e1000_get_mac
0000000000100b04 dev_e1000_init_rx
0000000000100bef dev_e1000_init_tx
0000000000100ccf dev_e1000_enable_irq
0000000000100cfd dev_e1000_handle_recv
0000000000100d77 dev_e1000_linkup
0000000000100d96 e1000_irq_handler
0000000000100de0 dev_e1000_init
0000000000101047 ethernet_send_packet
00000000001010da ethernet_register_device
0000000000101140 dev_ahci_flush_writes
0000000000101155 dev_ahci_port_chk_type
00000000001011b2 dev_ahci_probe_ports
000000000010128c dev_ahci_stop_cmd
00000000001012d0 dev_ahci_start_cmd
000000000010130f dev_ahci_port_configure
00000000001014a8 dev_ahci_find_cmdslot
00000000001014ec dev_ahci_read
000000000010166f dev_ahci_write
00000000001017ef dev_ahci_reset
000000000010185d dev_ahci_bios_os_handoff
00000000001018cc ahci_irq_handler
00000000001018cd dev_ahci_get_port
00000000001018d9 dev_ahci_init
0000000000101a98 disk_status
0000000000101a9e disk_initialize
0000000000101aa4 disk_read
0000000000101afd disk_write
0000000000101b4f disk_ioctl
0000000000101b55 get_fattime
0000000000101b5b fat_open
0000000000101bb2 fat_close
0000000000101bf0 fat_read
0000000000101c23 fat_write
0000000000101c56 fat_mount
0000000000104066 f_mount
00000000001040ef f_open
0000000000104469 f_read
00000000001046e5 f_write
0000000000104989 f_sync
0000000000104a56 f_close
0000000000104a8a f_lseek
0000000000104d12 f_opendir
0000000000104e1a f_closedir
0000000000104e40 f_readdir
0000000000104eef f_stat
0000000000104f84 f_getfree
00000000001050d6 f_truncate
00000000001051f1 f_unlink
000000000010533f f_mkdir
0000000000105529 f_rename
0000000000105706 ff_memalloc
0000000000105711 ff_memfree
000000000010571c ff_uni2oem
0000000000105789 ff_oem2uni
00000000001057f2 ff_wtoupper
00000000001058c0 vfs_int_open
00000000001058f8 vfs_int_close
0000000000105920 vfs_int_read
000000000010594d vfs_int_write
000000000010597a vfs_init
00000000001059a6 vfs_mount
00000000001059ea vfs_umount
0000000000105a41 vfs_open
0000000000105aee vfs_close
0000000000105b00 vfs_read
0000000000105b1a vfs_write
0000000000105b34 gdt_init
0000000000105bb4 idt_entry_set_offset
0000000000105bca idt_entry_get_offset
0000000000105be3 idt_set_gate
0000000000105c39 idt_init
0000000000105c7a print_regs
0000000000105d12 exception_handler
0000000000105d58 kbd_ps2_handler
0000000000105d7a timer_handler
0000000000105d7b int_handlers_init
0000000000105dfb outb
0000000000105e01 inb
0000000000105e05 outw
0000000000105e0c inw
0000000000105e11 outl
0000000000105e17 inl
0000000000105e1b read_msr
0000000000105e29 write_msr
0000000000105e38 _start
0000000000106092 list_dir
0000000000106176 lai_api_error_to_string
00000000001061c6 lai_is_name
00000000001061e4 bswap16
00000000001061eb bswap32
0000000000106210 bswap64
0000000000106297 char_to_hex
00000000001062bd lai_eisaid
0000000000106498 lai_exec_string_length
00000000001064bf lai_exec_pkg_var_load
00000000001064d9 lai_exec_pkg_var_store
00000000001064f6 lai_exec_access
0000000000106606 lai_exec_ref_load
0000000000106670 lai_operand_load
0000000000106746 lai_store_ns
0000000000106785 lai_exec_ref_store
00000000001067ef lai_exec_mutate_ns
00000000001069b1 lai_operand_mutate
0000000000106bc5 lai_operand_emplace
0000000000106dd9 lai_exec_get_objectref
0000000000106dff lai_exec_get_integer
0000000000113a66 lai_init_state
0000000000113ae0 lai_finalize_state
0000000000113c83 lai_populate
0000000000113f9e lai_eval_args
0000000000114532 lai_eval_vargs
00000000001145ff lai_eval_largs
0000000000114635 lai_eval
000000000011464b lai_enable_tracing
0000000000114680 lai_debug
00000000001146ee lai_warn
000000000011475c lai_panic
00000000001147e0 lai_calloc
0000000000114813 lai_strlen
0000000000114831 lai_strcpy
000000000011485b lai_strcmp
00000000001148a0 lai_snprintf
0000000000114b7a lai_current_instance
0000000000114b80 lai_create_nsnode
0000000000114bb6 lai_create_nsnode_or_die
0000000000114bd0 lai_uninstall_nsnode
0000000000114e46 lai_ns_get_root
0000000000114e4e lai_ns_get_parent
0000000000114e53 lai_ns_get_child
0000000000114fad lai_amlname_parse
000000000011509a lai_amlname_done
00000000001150a9 lai_amlname_iterate
00000000001150e6 lai_stringify_amlname
0000000000115256 lai_stringify_node_path
000000000011535f lai_install_nsnode
00000000001156e8 lai_do_resolve
00000000001158fe lai_do_resolve_new_node
0000000000115ac4 lai_resolve_new_node
0000000000115b09 lai_create_root
0000000000115d1b lai_create_namespace
0000000000115e9d lai_resolve_path
0000000000116031 lai_resolve_search
00000000001160a9 lai_check_device_pnp_id
00000000001161f4 lai_ns_iterate
0000000000116224 lai_ns_child_iterate
000000000011626d lai_ns_override_notify
0000000000116293 lai_ns_override_opregion
00000000001162d5 lai_ns_get_node_type
0000000000116340 lai_set_acpi_revision
0000000000116351 lai_ns_get_opregion_address_space
0000000000116380 lai_create_string
0000000000116413 lai_create_c_string
0000000000116474 lai_create_buffer
0000000000116503 lai_create_pkg
000000000011659a lai_obj_resize_string
000000000011662e lai_obj_resize_buffer
00000000001166c6 lai_obj_resize_pkg
00000000001167cc lai_obj_get_type
00000000001168be lai_obj_get_integer
00000000001168ee lai_obj_get_pkg
000000000011692a lai_obj_get_handle
00000000001169bd lai_mutate_buffer
0000000000116b96 lai_obj_to_string
0000000000116ce4 lai_mutate_string
0000000000116eb4 lai_obj_to_type_string
00000000001170e1 lai_mutate_integer
0000000000117237 lai_obj_clone
00000000001173f6 lai_obj_to_buffer
00000000001174df lai_obj_to_decimal_string
000000000011762e lai_obj_to_hex_string
0000000000117785 lai_obj_to_integer
000000000011794d lai_objecttype_obj
0000000000117995 lai_objecttype_ns
00000000001179f2 lai_obj_exec_match_op
0000000000118430 lai_write_field
0000000000118599 lai_read_field_internal
0000000000118718 lai_read_field
0000000000118816 lai_write_field_internal
00000000001190ce lai_read_bankfield
0000000000119145 lai_write_bankfield
00000000001191bc lai_read_opregion
00000000001191fa lai_write_opregion
0000000000119235 lai_do_osi_method
00000000001192e7 lai_do_os_method
0000000000119326 lai_do_rev_method
0000000000119353 lai_var_finalize
0000000000119498 lai_swap_object
00000000001194f8 lai_var_move
000000000011953f lai_var_assign
00000000001196cc lai_vsnprintf
0000000000119d1a lai_early_init_ec
0000000000119dad lai_init_ec
0000000000119ff6 lai_read_ec
000000000011a293 lai_write_ec
000000000011a535 lai_query_ec
000000000011a5b8 lai_read_pm_timer_value
000000000011a5f3 lai_start_pm_timer
000000000011a6ad lai_stop_pm_timer
000000000011a6d9 lai_busy_wait_pm_timer
000000000011a750 lai_bios_detect_rsdp_within
000000000011a89e lai_bios_detect_rsdp
000000000011a976 lai_pci_parse_prt
000000000011ad69 lai_pci_find_device
000000000011ae59 lai_pci_find_bus
000000000011b0a2 lai_pci_route_pin
000000000011b299 lai_pci_route
000000000011b311 lai_enter_sleep
000000000011b844 lai_acpi_reset
000000000011b9be lai_read_resource
000000000011bba6 lai_resource_iterate
000000000011bdc8 lai_resource_get_type
000000000011be8f lai_resource_irq_is_level_triggered
000000000011bf16 lai_resource_irq_is_active_low
000000000011bf9c lai_resource_next_irq
000000000011c0b9 lai_get_sci_event
000000000011c17f lai_set_sci_event
000000000011c235 lai_disable_acpi
000000000011c31e lai_evaluate_sta
000000000011c3f3 lai_init_children
000000000011c4e1 lai_enable_acpi
000000000011c708 laihost_malloc
000000000011c713 laihost_free
000000000011c71e laihost_realloc
000000000011cb54 log_info
000000000011cbea log_ok
000000000011cc80 log_warn
000000000011cd16 log_error
000000000011cdc0 bitmap_get
000000000011cdfa bitmap_set
000000000011ce4d get_mem_size
000000000011cea6 pmm_getpage
000000000011cee3 pmm_freepage
000000000011cefe pmm_lockpages
000000000011cf34 pmm_init
000000000011d0e0 pde_setflag
000000000011d107 pde_getflag
000000000011d114 pde_setaddress
000000000011d139 pde_getaddress
000000000011d145 pmidx_init
000000000011d183 paging_change_dir
000000000011d18e __paging_map
000000000011d447 __paging_unmap
000000000011d4c1 paging_map
000000000011d4db paging_unmap
000000000011d4f5 paging_init
000000000011d608 arp_handle
000000000011d782 ipv4_send
000000000011d783 ipv4_handle
000000000011d7a7 ntohs
000000000011d7ae htons
000000000011d7b5 ntohl
000000000011d7da htonl
000000000011d7ff net_handle
000000000011d87c net_init
000000000011d880 pci_alloc_int_handler
000000000011d890 pci_find_capability
000000000011d8bf pci_enable_msi
000000000011d969 enum_function
000000000011da59 enum_dev
000000000011dabd enum_bus
000000000011db1e pci_init
000000000011de50 vsprintf
000000000011e3d2 printk
000000000011e428 expand
000000000011e42e contract
000000000011e42f get_bin_index
000000000011e467 heap_free
000000000011e563 create_foot
000000000011e56c init_heap
000000000011e5ba heap_alloc
000000000011e6da get_foot
000000000011e6e3 get_wilderness
000000000011e700 add_node
000000000011e76a remove_node
000000000011e7be get_best_fit
000000000011e7f2 get_last_node
000000000011e820 kmalloc
000000000011e835 kfree
000000000011e84a heap_init
000000000011e940 memset
000000000011e95d memcpy
000000000011e993 memset32
000000000011e9bc memset64
000000000011e9dd memcmp
000000000011ea1b strlen
000000000011ea41 strchr
000000000011ea78 strcmp
000000000011eaa0 strcpy
000000000011eac0 terminal_set_fg_color_palette
000000000011ead2 terminal_set_bg_color_palette
000000000011eae4 terminal_clear
000000000011eb1a terminal_scroll
000000000011ebe1 terminal_putc
000000000011ed4a terminal_puts
000000000011ed79 terminal_init
000000000011edad hpet_write
000000000011edbd hpet_read
000000000011edcd hpet_usleep
000000000011ee2e hpet_get_ticks
000000000011ee3e hpet_init
000000000011f030 kernel_panic
000000000011f0c0 load_gdt
000000000011f0f0 timer_irq
000000000011f13b sci_irq
000000000011f186 kbd_ps2_irq
000000000011f1d1 edu_irq
000000000011f21c e1000_irq
000000000011f267 ahci_irq
000000000011f2b2 exception0
000000000011f2ef exception1
000000000011f32c exception2
000000000011f369 exception3
000000000011f3a6 exception4
000000000011f3e3 exception5
000000000011f420 exception6
000000000011f45d exception7
000000000011f49a exception8
000000000011f4d7 exception9
000000000011f514 exception10
000000000011f551 exception11
000000000011f58e exception12
000000000011f5cb exception13
000000000011f608 exception14
000000000011f645 exception15
000000000011f682 exception16
000000000011f6bf exception17
000000000011f6fc exception18
000000000011f739 exception19
000000000011f776 exception20
000000000011f7b3 exception21
000000000011f7f0 exception22
000000000011f82d exception23
000000000011f86a exception24
000000000011f8a7 exception25
000000000011f8e4 exception26
000000000011f921 exception27
000000000011f95e exception28
000000000011f99b exception29
000000000011f9d8 exception30
000000000011fa15 exception31
000000000011fa60 enable_sce
000000000011fa7b to_userspace
000000000011fa90 enable_optimizations
